index	table_id	annotator_id	premise	hypothesis	label
1933	T2604	GW31	 Hiromu Arakawa is a person.  The born of Hiromu Arakawa is Hiromi Arakawa ,  (1973-05-08) May 8, 1973 (age 46) , Makubetsu, Japan.  The nationality of Hiromu Arakawa is Japanese.  The notable works of Hiromu Arakawa is Fullmetal Alchemist  ,  Silver Spoon  ,  Hero Tales  ,  The Heroic Legend of Arslan.  	Hiromu Arakawa won't be turning 50 years old in 2020 .	2
318	T720	GW51	   David Bowie is a album.  David Bowie was released on 1 June 1967 (1967-06-01).  David Bowie was recorded on 14 November 1966 - 25 February 1967.  The studio of David Bowie is Decca Studios, London.   	David Bowie was not one of several self-titled albums by David Bowie .	1
1475	T1801	GW84	 The institutions of Hugh Bradner are Champion Paper &amp; Fiber Co. (1936-1937), California Institute of Technology (1938-1941), US Naval Ordnance Laboratory (1941-1943), University of Chicago (1943-1943), Los Alamos National Laboratory (1943-1946), University of California, Berkeley (1946-1961), University of California, San Diego (1961-1980).  The alma mater of Hugh Bradner are Miami University - A.B. (1937), California Institute of Technology - Ph.D. (1941).  The awards of Hugh Bradner are Miami University Medal (1960),  Sc.D. (Honorary), Miami University (1961).  The fields of Hugh Bradner are Engineering, physics, geophysics. 	Hugh Bradner didn't spend more time working in engineering than in physics .	1
1253	T1247	GW22	 The website of J.D. Power is jdpower .com.   The founded of J.D. Power is Los Angeles, California (1968).  The headquarters of J.D. Power is Costa Mesa, California, United States.  The key people of J.D. Power is Dave Habiger, President and CEO. 	J . D . Power doesn't have only one headquarter situated in Costa Mesa , California , United States .	1
76	T754	GW2	   The genres of Crowded House are Rock,  pop rock,  jangle pop,  indie rock,  alternative rock,  new wave  (early work).  The years active of Crowded House was on 1985 (1985)-1996, 2006 (2006)-present (2011 - 2016 hiatus).  The labels of Crowded House are Capitol,  ATO.  The website of Crowded House is www.crowdedhouse.com.    	Crowded House didn't release an album on the ATO label in 2012 .	1
793	T1277	GW27	 The origin of Buffalo Springfield is Los Angeles, California, U.S..  The years active of Buffalo Springfield was on 1966 (1966)-1968 (1968); 2010 (2010)-2012 (2012).  The labels of Buffalo Springfield are Atco, Atlantic.  The associated acts of Buffalo Springfield are Crosby, Stills, Nash & Young, Manassas, Poco.  	Buffalo Springfield didn't have their most success with Atco records .	1
1045	T1422	GW74	 The birth name of Joe Walsh is Joseph Fidler.  Joe Walsh was born on ( [date-of-birth] )  November 20, 1947  (age 71)  Wichita, Kansas, U.S..  The associated acts of Joe Walsh are James Gang, Barnstorm, Eagles, Ringo Starr &amp; His All-Starr Band, John Entwistle, The Beach Boys, The Strat Pack, The Party Boys, Herbs (band), The Who, Foo Fighters.  The years active of Joe Walsh is 1964-present. 	Joe Walsh didn't begin his career after age 16 .	0
898	T770	GW59	 The manufacturer of Cointreau is Remy Cointreau.  The country of origin of Cointreau is Angers, France.  The alcohol by volume of Cointreau is 40%.  The proof (us) of Cointreau is 80. 	Contreau is not still in production today .	1
729	T700	GW0	 Cowboys from Hell was released on July 24, 1990 (1990-07-24).  Cowboys from Hell was recorded on February-April 1990.  The length of Cowboys from Hell is 57:39.  The producer of Cowboys from Hell is Terry Date.  	Cowboys from Hell didn't take over half a year to record .	2
1664	T2354	GW116	 The reign of George III was on 25 October 1760 -  ,  29 January 1820.  The coronation of George III was on 22 September 1761.  The predecessor of George III is George II.  The successor of George III is George IV.  	George III’s reign didn't end on his own decision .	1
1101	T1233	GW2	 The number of affiliations of United States Bowling Congress is 3,000.  The formation of United States Bowling Congress are As American Bowling Congress:  New York City, New York, U.S. (1895 (1895)), As USBC:  Greendale, Wisconsin, U.S. (2005 (2005)).  The number of type of United States Bowling Congress is Ten-Pin Bowling.  The number of headquarters of United States Bowling Congress is 621 Six Flags Drive, Arlington, Texas, U.S.. 	The USBC is not a Ten-Pin bowling organization headquartered in the southern US .	0
51	T43	GW1	   The associated acts of James Hetfield are Metallica, Spastik Children, Leather Charm.  The birth name of James Hetfield is James Alan Hetfield.  James Hetfield was born on ( [date-of-birth] )  August 3, 1963  (age 55)  Downey, California, U.S..  The years active of James Hetfield was on 1978 - present.   	James Hetfield was not born in the Spring of 1963 .	2
1864	T2575	GW120	 The political party of Penny Pritzker is Democratic.  The designation of Penny Pritzker is 38th United States Secretary of Commerce.  The in office of Penny Pritzker was on June 26, 2013 – January 20, 2017.  The president of Penny Pritzker is Barack Obama. 	Penny Pritzker doesn't belong to Congress party .	2
1319	T1933	GW58	 The dam of Irish War Cry is Irish Sovereign.  The damsire of Irish War Cry is Polish Numbers.  The record of Irish War Cry is 13: 5-2-0.  The country of Irish War Cry is United States. 	Irish Wary Cry is not one of the highest earning horses in United States history .	1
676	T686	GW51	 Dave Mustaine is a musician.  Dave Mustaine was born on ([date-of-birth]) [date-of-birth] (age 57) , La Mesa, California, U.S..  The genres of Dave Mustaine are Thrash metal, heavy metal, speed metal, hard rock.  The occupation(s) of Dave Mustaine is Singer-songwriter, guitarist, producer, actor, author, talent manager. 	Dave Mustaine is not a metal rock musician from California .	0
264	T1739	GW28	   Houses of the Holy is a album.  Houses of the Holy was released on 28 March 1973  ( 1973-03-28 ).  Houses of the Holy was recorded on December 1971 - August 1972.  The genre of Houses of the Holy is Rock.   	Houses of the Holy is not a rock album recorded and released over a three year period .	0
361	T1535	GW28	   Joe Jonas was born on [date-of-birth]  (age 29)   Casa Grande, Arizona, U.S..  The associated acts of Joe Jonas are Jonas Brothers, DNCE, Demi Lovato.   The years active of Joe Jonas is 2004-present.  The partner(s) of Joe Jonas is Sophie Turner (2016-present; engaged 2017).   	Joe Jonas has not been active since his twenties .	2
798	T427	GW27	 Composition with Red Blue and Yellow is a painting.  The artist of Composition with Red Blue and Yellow is Piet Mondrian.  The type of Composition with Red Blue and Yellow is Oil and paper on canvas.  The location of Composition with Red Blue and Yellow is National Museum, Belgrade, Serbia.  	'Composition with Red Blue and Yellow' was not Piet Mondrian's final oil .	1
294	T165	GW6	 The doctoral advisor of Charles Stark Draper is Philip M. Morse.   Charles Stark Draper died on July 25, 1987 (1987-07-25)  (aged 85)  Cambridge, Massachusetts, U.S..  The alma mater of Charles Stark Draper are Massachusetts Institute of Technology , Stanford University.  The awards of Charles Stark Draper are Magellanic Premium  (1959) ,  National Medal of Science  (1964) ,  Daniel Guggenheim Medal  (1966) ,  Rufus Oldenburger Medal  (1971) ,  Richard E. Bellman Control Heritage Award  (1981). 	Charles Stark Draper didn't win awards while at MIT .	1
550	T411	GW33	 The origin of Foghat is London, England, United Kingdom.  The genres of Foghat are Blues rock , boogie rock , hard rock , light metal.  The years active of Foghat was on 1971 - 1984 , 1986 - present.  The associated acts of Foghat is Savoy Brown. 	Foghat is not inactive from 1984-1986	1
1763	T2654	GW1	 The number of children of Leo Kahn are 3 (including Joseph Kahn).   Leo Kahn was born on ([date-of-birth])[date-of-birth] , Medford, Massachusetts.  Leo Kahn died on May 11, 2011(2011-05-11) (aged 94) , Boston, Massachusetts.  The spouse(s) of Leo Kahn is Dorothy Davidson Kahn (1963-1975). 	Leo Kahn didn't have all of his children with Dorothy Davidson Kahn ,	1
1830	T2417	GW28	 Haru Urara was last updated on July 19, 2007.  	Haru Urara was not updated less than a decade ago .	2
1007	T326	GW4	 By the Way is a album.  The studio of By the Way is Cello Studios and Chateau Marmont in Los Angeles.  The label of By the Way is Warner Bros..  The producer of By the Way is Rick Rubin.  	The album By the Way didn't have multiple producers on the project .	2
65	T824	GW51	   Combat Rock is a album.  Combat Rock was recorded on 1980; September 1981 at Ear Studios in London; November 1981-January 1982 at Electric Lady Studios in New York City; April 1982 in Warnford, Hampshire, England.  The label of Combat Rock are CBS,  Epic.  The producer of Combat Rock are The Clash,  Glyn Johns.    	Combat Rock was not the highest selling album in the history of The Clash .	1
1585	T2491	GW86	 The release date of Ulee's Gold is June 13, 1997 (1997-06-13).  The running time of Ulee's Gold is 113 minutes.  The budget of Ulee's Gold is $2.7 million.  In the box office, Ulee's Gold made $9,054,736 (U.S.).  	Ulee's Gold didn't make more than  $9 , 054 , 736 worldwide .	1
1226	T1470	GW68	 Julio Iglesias was born on [date-of-birth]  (age 75)   Madrid, Spain.  The birth name of Julio Iglesias is Julio Jose Iglesias de la Cueva.  The spouse(s) of Julio Iglesias are Isabel Preysler ( m.  1971;  div.  1979), Miranda Rijnsburger ( m.  2010).  The number of children of Julio Iglesias are 8, including: Chabeli Iglesias Julio Iglesias Jr. Enrique Iglesias. 	Julio JosŽ Iglesias de la Cueva was not born before Enrique Iglesias .	0
1464	T1963	GW95	 Illmatic was released on April 19, 1994.  The studio of Illmatic are Battery Studios, Unique Studios, Chung King Studios, D&D Recording in New York.  The genre of Illmatic are East Coast hip hop, hardcore hip hop, jazz rap.  The producer of Illmatic are Faith N.(also exec.), MC Serch  (exec.), DJ Premier, L.E.S., Pete Rock, Large Professor, Q-Tip.  	It was not produced with the help of other rappers .	1
1243	T1699	GW6	 The associated acts of Kate Bush are David Gilmour, Peter Gabriel.  Kate Bush was born on ( [date-of-birth] )  30 July 1958  (age 60)  Bexleyheath, Kent, England.  The occupation(s) of Kate Bush are Singer, songwriter, musician, record producer, director.  The instruments of Kate Bush are Vocals, piano, keyboards. 	Kate Bush didn't play piano on a record with David Gilmour .	1
1509	T1401	GW2	 The number of branches of Free Library of Philadelphia is 55.  The items collected of Free Library of Philadelphia are Chamber Music Collection, Children's Literature Research Collection, Drinker Choral Music Library, Early American Children's Books, Edwin A. Fleisher Collection of Orchestral Music, Map Collection, Print and Picture Collection (largest in the U.S.A), Rare Book Collections, Sheet Music Collection, Theatre Collection.  The number of size of Free Library of Philadelphia is 4,240,304.  The number of population served of Free Library of Philadelphia is 1,560,297. 	The Free Library of Philadelphia doesn't have twice as many items in their print and picture collection than they do books .	1
246	T277	GW28	   Charo was born as (Disputed DOB) Molina de Segura, Region of Murcia, Spain.  The years active of Charo was on 1963 - present.  The spouse(s) of Charo are Xavier Cugat (1966 - 1978) , Kjell Rasten (1978 - present).  The number of children of Charo are 1.    	Charo's career hasn't spanned eight decades .	2
232	T948	GW28	   Kingdom of France Royaume de France is a country.  The common languages of Kingdom of France Royaume de France is French.  The religion of Kingdom of France Royaume de France is Roman Catholicism.  The prime minister of Kingdom of France Royaume de France are Charles de Benevent  (first) (1815), Jules de Polignac  (last) (1829-1830).   	Kingdom of France was not a Christian , French-speaking country led by royalty .	0
832	T769	GW4	 Coheed and Cambria is a musician.  The genres of Coheed and Cambria are Progressive rock, alternative rock, progressive metal, emo.  The labels of Coheed and Cambria are 300, Roc Nation, Evil Ink, Hundred Handed/Everything Evil, B-Unique, Columbia, Equal Vision, Roadrunner, Sony.  The associated acts of Coheed and Cambria are The Prize Fighter Inferno, Davenport Cabinet, Weerd Science, Fire Deuce, 3. 	The band Coheed and Cambria hasn't published several albums .	1
740	T893	GW11	 Cape Town is a city.  The city area of Cape Town is 433,688.  The metro area of Cape Town is 4,005,015.  The metro density of Cape Town is 1,600/sq km  (4,200/sq mi). 	Cape Town is not the largest city in its area .	1
1021	T453	GW4	 The related products of Chiswick Bitter is ESB, London Pride, Honey Dew.  The type of Chiswick Bitter is Beer.  The manufacturer of Chiswick Bitter is Fuller's Brewery.  The country of origin of Chiswick Bitter is UK. 	The beer Chiswick Bitter hasn't been brought to the United States for sale .	1
162	T1629	GW28	   The genres of Jefferson Airplane are Psychedelic rock, acid rock, folk rock, garage rock.  The years active of Jefferson Airplane was on 1965-1972, 1989, 1996.  The labels of Jefferson Airplane are Grunt/RCA Records, Epic/Sony Music Entertainment.  The associated acts of Jefferson Airplane are The Great Society, Hot Tuna, Jefferson Starship, Starship, KBC Band, New Riders of the Purple Sage.   	Jefferson Airplane hasn't performed since 1965 without a break .	2
125	T311	GW27	   Charles Xavier Thomas was born on [date-of-birth]  Colmar, France.  Charles Xavier Thomas died on March 12, 1870   ( 1870-03-13 )  (aged 84)  Paris, France.  The nationality of Charles Xavier Thomas is French.  Charles Xavier Thomas was known for Arithmometer.    	The inventor of the Arithmometer was not Belgian .	2
336	T1917	GW28	   The speakers of the council of representatives  of Republic of Iraq is Mohamed al-Halbousi.  The official languages of Republic of Iraq are Arabic, Kurdish.  The religion of Republic of Iraq is Islam.  The demonym(s) of Republic of Iraq is Iraqi.   	Republic of Iraq doesn't have a Christian minority population .	1
850	T588	GW51	 The genres of Daft Punk are French house, electronic, dance, disco.  The years active of Daft Punk was on 1993 -present.  The labels of Daft Punk are Daft Life, Columbia, Virgin, EMI Labels France, Delabel, Soma, Walt Disney.  The associated acts of Daft Punk are Darlin', Stardust, Together, Le Knight Club, Kanye West, Pharrell Williams, The Weeknd. 	Daft Punk doesn't have several commercially successful albums , including Discovery , Human After All , and Random Access Memories .	1
786	T295	GW14	 The nationality of James Paris Lee is British from 1831, United States from 1896.  The occupation of James Paris Lee is Weapons designer.  The spouse(s) of James Paris Lee is Caroline Chrysler Lee.  The children of James Paris Lee are William Lee ,  George Miles Lee. 	James Paris Lee didn't have dual citizenship .	0
771	T984	GW59	 Brightest Day was written by Geoff Johns ,  Peter Tomasi.  The penciller(s) of Brightest Day are Scott Clark ,  Patrick Gleason ,  Joe Prado ,  Ivan Reis ,  Ardian Syaf.  The inker(s) of Brightest Day are Oclair Albert ,  Dave Beaty ,  Vicente Cifuentes ,  Mark Irwin.  The colorist(s) of Brightest Day is Peter Steigerwald. 	Geoff Johns didn't write slightly more of Brightest Day than Peter Tomasi .	1
1322	T1216	GW1	 Charles Proteus Steinmetz died on October 26, 1923(1923-10-26) (aged 58) , Schenectady, New York, United States.  The occupation of Charles Proteus Steinmetz is Mathematician and electrical engineer.  Charles Proteus Steinmetz was known for Steinmetz's equation, Alternating current, Electric power industry, Hysteresis, Steinmetz equivalent circuit, Mechanicville Hydroelectric Plant, Metal-halide lamp, Network synthesis filters, Passive analogue filter development, Phasor measurement unit, Steinmetz solid, Transmission line, Wireless power, Engineering education.  The awards of Charles Proteus Steinmetz is Elliott Cresson Medal (1913).  	Charles Proteus Steinmetz didn't win the Elliott Cresson Medal for his work with wireless power .	1
585	T1013	GW51	 The sire of Cass Ole is Al-Marah Cassanova [1].  The breeder of Cass Ole is Donoghue Arabians.  The owner of Cass Ole is San Antonio Arabians.  Cass Ole was foaled on March 6, 1969. 	Cass Ole was not owned and trained by the Donoghues .	2
1870	T2013	GW84	 Indiana Jones and the Temple of Doom was directed by Steven Spielberg.  Indiana Jones and the Temple of Doom was produced by Robert Watts.  Indiana Jones and the Temple of Doom was story by George Lucas.  Indiana Jones and the Temple of Doom was starring Harrison Ford, Kate Capshaw, Amrish Puri, Roshan Seth, Philip Stone, Jonathan Ke Quan. 	Indiana Jones and the Temple of Doom was not the biggest earner that Harrison Ford ever starred in .	1
871	T669	GW51	 Deontay Wilder is a person.  The total fights of Deontay Wilder is 41.  The wins of Deontay Wilder is 40.  The losses of Deontay Wilder is 0. 	Deontay Wilder is not a famous fighter whom has never had a professional loss .	0
900	T1171	GW28	 Boyzone is a musician.  The origin of Boyzone is Dublin, Ireland.  The genres of Boyzone is Pop.  The labels of Boyzone is Universal, Warner. 	Boyzone was not an Irish pop group .	0
1262	T1627	GW1	 Jet Li was born on [date-of-birth]  (age 55)   Beijing, China.  The birth name of Jet Li is Li Lianjie.  The nationality of Jet Li are Singaporean  (since 2009), American  (2003-2009), Chinese  (until 2003).  The years active of Jet Li is 1982-present. 	Jet Li doesn't have a Spring Birthday .	0
646	T1328	GW51	 The wine type of Cerasuolo di Vittoria is DOCG.  The ingredient grapes of Cerasuolo di Vittoria is Nero d'Avola: 50% - 70% , Frappatto: 30% - 50%.   The origin of Cerasuolo di Vittoria is Sicily; a large area including Ragusa, Caltanissetta and Catania..  The alcohol by volume of wine (minimum) of Cerasuolo di Vittoria is 13%. 	The Cerasuolo di Vittoria has not been an Italian wine for the past century .	2
1125	T1340	GW4	 The academic staff of Maulana Azad National Institute of Technology is 308.  The former names of Maulana Azad National Institute of Technology is Maulana Azad College of Technology; Regional Engineering College, Bhopal.  The chairperson of Maulana Azad National Institute of Technology is Geetha Bali.  The director of Maulana Azad National Institute of Technology is Dr.Narendra Raghuvanshi. 	The Maulana Azad National Institute of Technology doesn't have the same chairperson and director .	2
136	T150	GW1	 Fats Domino was born on [date-of-birth]  New Orleans, Louisiana, U.S..  Fats Domino died on October 24, 2017 (2017-10-24)  (aged 89)  Harvey, Louisiana, U.S..  The years active of Fats Domino was on 1942 - 2017.  The spouse(s) of Fats Domino is Rosemary Hall ( m.  1947; died 2008). 	Fats Domino didn't die in the Fall of 2017 .	0
456	T323	GW0	   The duchy of bohemia  of Czech Republic    (Ceska republika)   (Czech) is c. 870.  The kingdom of bohemia  was on 1198.  The czechoslovakia (independence from austria-hungary) was on 28 October 1918.  The joined the european union was on 1 May 2004.    	Kingdom of Bohemia was not esatablished before the Duchy of Bohemia .	2
111	T167	GW4	   Et in Arcadia ego is a painting.  Et in Arcadia ego is also known as Les Bergers d'Arcadie.  The year of Et in Arcadia ego is 1637 - 1638.  The medium of Et in Arcadia ego is oil on canvas.   	Et in Arcadia ego was not painted in the mid 1600s .	0
483	T846	GW6	   The genres of Dean Martin are Traditional pop, big band, country, jazz, easy listening, show tunes, swing, vocal jazz.  The instruments of Dean Martin is Vocals.  The years active of Dean Martin was on 1940-1991.  The number of children of Dean Martin are 8, including Deana, Dean Paul, and Ricci.   	Dean Martin was not a lifelong mute .	2
2021	T2322	GW111	 The reign of Elizabeth I is 17 November 1558 -  , 24 March 1603.  The coronation of Elizabeth I was on 15 January 1559.  The predecessors of Elizabeth I is Mary I and Philip.  The successor of Elizabeth I is James I.  	Elizabeth I didn't reign from November 1558 - March 1603 .	0
894	T872	GW28	 The region of Cebu City is Central Visayas (Region VII).  The province of Cebu City is Cebu (geographically only).  Cebu City was district on 1st (North) and 2nd (South) districts of Cebu City.  Cebu City was founded(as spanish colony) reincorporated  (as city) on 1565 ,  24 February 1937. 	Cebu City is not located in Asia .	1
360	T554	GW51	   The country of Danehill is United States.  The grandsire of Danehill is Northern Dancer.  The damsire of Danehill is His Majesty.  Danehill was foaled on ( 1986-03-26 ) 26 March 1986.   	Danehill is not a famous racehorse from the United States .	0
669	T1196	GW12	 The studio of Can't Buy a Thrill is The Village Recorder, Los Angeles.  The genre of Can't Buy a Thrill are Soft rock, folk rock, pop.  The length of Can't Buy a Thrill is 40:58.  The producer of Can't Buy a Thrill is Gary Katz.  	Gary Katz didn't produce the 40 minute folk rock album Can't Buy a Thrill .	1
718	T1223	GW27	 Cheek to Cheek is a album.  Cheek to Cheek was released on September 19, 2014.  The recorded of Cheek to Cheek is 2013.  The label of Cheek to Cheek are Streamline, Interscope, Columbia. 	'Cheek to Cheek' was not recorded and released in the same year .	2
1478	T1572	GW6	 Sir John Harington died on 20 November 1612 (aged 52)  Kelston, Somerset, England.  The spouse(s) of Sir John Harington is Mary Rogers.  The parents of Sir John Harington are John Harington (father), Isabella Markham (mother).  The relatives of Sir John Harington is Kit Harington.  	Kit Harington is not the nephew of Isabella Markham .	1
1145	T1823	GW93	" In the Zone was released on November 12, 2003  ( 2003-11-12 ).  The studio of In the Zone are Battery Studios, The DOJO (New York City, New York), The Chocolate Factory (Chicago, Illinois), Triangle Sound Studios (Atlanta, Georgia), 3:20 Studios, Record Plant (Los Angeles, California), Pacifique Studios (North Hollywood, California), Westlake Recording Studios (West Hollywood, California), Decoy Studios (Studio City, California), Metrophonic Studios, Olympic Studios (London, England), Murlyn Studios (Stockholm, Sweden).  The length of In the Zone is 50:00.  The producer of In the Zone are Bloodshy & Avant, Brian and Josh, Roy ""Royalty"" Hamilton, Jimmy Harry, Penelope Magnet, Moby, The Matrix, R. Kelly, Rishi Rich, Guy Sigsworth, Shep Soloman, Mark Taylor, Trixster.  "	In the Zone doesn't have a running time of less than an hour .	0
1095	T1620	GW84	 The associated acts of Joan Baez are Jackson Browne, Mary Chapin Carpenter, Judy Collins, Donovan, Bob Dylan, Steve Earle, Mimi Farina, Grateful Dead, Janis Ian, Indigo Girls, Ennio Morricone, Odetta, Pete Seeger, Paul Simon, Dar Williams, Phil Ochs.  The birth name of Joan Baez is Joan Chandos Baez.  Joan Baez was born on ( [date-of-birth] )  January 9, 1941  (age 77)  Staten Island, New York.  The years active of Joan Baez is 1958-present. 	Joan Baez didn't die when she was in her seventies .	2
419	T1617	GW84	   The origin of Keane is Battle, East Sussex, England.  The genres of Keane are Alternative rock, alternative pop, piano rock, post-Britpop.  The years active of Keane was on 1995-2014 (on hiatus).  The associated acts of Keane are Mt. Desolation, Jesse Quin & The Mets.   	Keane didn't perform for over twenty years before going on hiatus .	2
1151	T1379	GW27	 Cage the Elephant is a musician.  The origin of Cage the Elephant is Bowling Green, Kentucky, U.S..  The genres of Cage the Elephant are Indie rock, alternative rock, garage rock, punk blues.  The associated acts of Cage the Elephant are Perfect Confusion, The Black Keys, Sleeper Agent, Grouplove, Juliette Lewis, Morning Teleportation, Foo Fighters, Queens of the Stone Age, Portugal. the Man. 	Cage the Elephant is not a Kentucky rock band .	0
1562	T2348	GW117	 Garrotxa is a food.  The country of origin of Garrotxa is Spain.  The region, town of Garrotxa is Garrotxa, Catalonia.  Garrotxa was aging time on 1 to 2 months. 	Garrotxa only don't live in Spain .	1
810	T1243	GW51	 Camp is a album.  The studio of Camp is Hyperion Sound, Los Angeles, CA.  The genre of Camp is Hip hop.  The producer of Camp are Childish Gambino, Ludwig Göransson.  	Childish Gambino is not the rap name for famous actor and comedian , Donald Glover .	1
471	T45	GW9	 Jennette McCurdy was born on ([date-of-birth]) [date-of-birth] (age 26) , Long Beach, California, U.S..  The residence of Jennette McCurdy is Studio City, California, U.S..  The years active of Jennette McCurdy is 2000-present.  The genres of Jennette McCurdy are Country, country pop. 	Jennette McCurdy was not five years old when she began her musical career .	2
478	T741	GW2	   David Duchovny was born as David William Duchovny ,  (1960-08-07) August 7, 1960 (age 58) , New York, U.S..  The years active of David Duchovny is 1987-present.  The spouse(s) of David Duchovny is Tea Leoni , ( m. 1997;  div. 2014).  The number of children of David Duchovny are 2.    	David Duchovny didn't make his big screen debut at the age of 24 .	2
923	T1036	GW6	 The production company of Bright are Overbrook Entertainment, Trigger Warning Entertainment, Grand Electric, Netflix.  The release date of Bright are December 13, 2017 (2017-12-13) (Regency Village Theater), December 22, 2017 (2017-12-22) (United States).  Bright was music by David Sardy.  The cinematography of Bright was by Roman Vasyanov. 	The music of Bright was not provided by its director .	2
322	T1442	GW60	   The associated acts of Kehlani are Poplyfe, HBK Gang, Zayn, Cardi B, Lin Que, Now United, G-Eazy, Hayley Kiyoko, Lexii Alijai, Kyle, Barrington Levy.  Kehlani was born on [date-of-birth]  (age 23)   Oakland, California, U.S..  The years active of Kehlani is 2009-present.  The genres of Kehlani are R&B, hip hop, neo soul.   	Kehlani didn't start his career in the year he turned 14 .	0
1020	T304	GW14	 Charles Sumner Tainter was born on [date-of-birth]   ( 1854-04-25 )   Watertown, Massachusetts, U.S..  Charles Sumner Tainter died on April 20, 1940   ( 1940-04-21 )  (aged 85)  San Diego, California, U.S..  The nationality of Charles Sumner Tainter is American.  The spouse(s) of Charles Sumner Tainter are Lila R. Munro, 1886 , Laura F. Onderdonk, 1928.  	Laura Onderdonk was not born in America .	1
556	T693	GW33	 The country of Daim is Sweden.  Daim was introduced on 1953; 65 years ago (1953).  The related brands of Daim is List of Kraft brands.  The markets of Daim is Worldwide. 	Daim is not marketed in sweden	2
